,Sex,AgeYear,AgeCatMonth,Unit,ReproState,Rain30,Season,MinT30,Individual_ID,SampleDate,Age_Cat,NbReads,Shannon,Richness
LID_101774,F,2.147945205,>18,1,NA,51.1,Dry,9.058064516,F93,5/1/18,Infant,655015,5.242965282,1048
LID_101778,M,0.167123288,0-3,7,NA,25.9,Dry,8.416129032,M72,4/10/18,Infant,132467,2.239827107,138
LID_101780,M,1.926027397,>18,3,NA,2.2,Dry,8.111111111,M60,3/1/18,Infant,359961,4.393465929,703
LID_101787,F,1.912328767,>18,6,NA,177.8,Dry,7.953571429,F116,11/30/15,Infant,303286,5.429325401,965
LID_101791,F,1.161643836,12-15,6,NA,564.3,Wet,8.651724138,F118,8/15/17,Infant,677499,5.340628652,1081
LID_101810,F,1.808219178,>18,8,NA,445.8,Wet,8.793548387,F129,7/8/16,Infant,394714,4.736227059,789
LID_101843,M,0.205479452,0-3,2,NA,476.8,Wet,7.976,M52,7/19/18,Infant,536183,5.237235914,1005
LID_101855,M,0.810958904,9-12,6,NA,296.8,Wet,8.636,M68,7/2/18,Infant,511905,4.551654851,668
LID_101856,F,0.279452055,3-6,8,NA,296.8,Wet,8.636,F125,7/2/18,Infant,452786,5.17798751,1044
LID_101870,M,1.901369863,>18,3,NA,51.1,Dry,9.058064516,M56,5/1/18,Infant,906314,5.324225085,1243
LID_101875,F,0.043835616,0-3,8,NA,25.9,Dry,8.426666667,F125,4/7/18,Infant,6642253,2.552410242,243
LID_101876,M,1.868493151,>18,3,NA,2.2,Dry,8.111111111,M57,3/1/18,Infant,556670,4.7631015,918
LID_101886,F,2.950684932,>18,8,NA,533.2,Wet,8.435483871,F129,8/29/17,Infant,472464,5.102528357,962
LID_101899,F,0.147945205,0-3,7,NA,229.6,Dry,8.258333333,F105,10/21/17,Infant,603276,4.733999496,956
LID_101900,F,0.605479452,6-9,1,NA,279.9,Wet,9.382758621,F90,6/5/17,Infant,561389,4.693849629,880
LID_101906,F,2.550684932,>18,8,NA,481.4,Wet,8.351612903,F128,7/13/16,Infant,537929,5.287726555,1040
LID_101909,M,1.394520548,15-18,2,NA,27.2,Dry,7.264285714,M51,12/1/17,Infant,84368,4.525634523,504
LID_101915,F,1.098630137,12-15,1,NA,27.2,Dry,7.257142857,F90,12/2/17,Infant,748179,4.695055236,871
LID_101925,F,1.964383562,>18,2,NA,0,Dry,5.942307692,F86,1/11/18,Infant,474611,4.186649837,668
LID_101940,M,2.287671233,>18,3,NA,473.4,Wet,8.112,M57,8/1/18,Infant,287790,4.577113273,860
LID_101944,M,2.063013699,>18,2,NA,482.9,Wet,8.112,M51,8/2/18,Infant,703799,5.473529648,1267
LID_101948,M,2.265753425,>18,3,NA,280.8,Wet,8.630769231,M60,7/3/18,Infant,88809,4.517338812,573
LID_101951,M,1.473972603,15-18,6,NA,296.8,Wet,8.636,M66,7/2/18,Infant,930707,5.595180316,1371
LID_101953,F,1.646575342,>18,5,NA,193.7,Dry,10.03461538,F100,6/4/18,Infant,568739,4.99292405,1030
LID_101998,F,1.547945205,>18,7,NA,303.6,Wet,9.326666667,F115,6/9/17,Infant,406879,5.193722047,999
LID_102001,F,1.512328767,>18,8,NA,64.9,Dry,10.86666667,F127,4/13/16,Infant,657908,5.254867109,1104
LID_102002,F,1.35890411,15-18,8,NA,64.4,Dry,10.8,F126,4/9/16,Infant,612710,4.595613457,869
LID_102005,F,2.093150685,>18,4,NA,27.2,Dry,7.217857143,F98,12/4/17,Infant,222638,5.016850139,814
LID_102035,M,2.153424658,>18,3,NA,473.4,Wet,8.112,M56,8/1/18,Infant,155534,5.100238008,643
LID_102058,M,0.065753425,0-3,8,NA,37.5,Dry,9.34516129,M82,5/4/18,Infant,96329,3.045193116,129
LID_102070,F,1.263013699,15-18,8,NA,28.6,Dry,6.974193548,F129,12/22/15,Infant,93763,4.469856561,509
LID_102071,F,1.202739726,12-15,8,NA,57.8,Dry,7.162068966,F130,12/16/15,Infant,281221,5.276375374,847
LID_102075,F,2.868493151,>18,8,NA,570.4,Wet,8.580645161,F127,8/21/17,Infant,332573,4.635800931,756
LID_102082,F,1.520547945,15-18,2,NA,468.4,Wet,9.251724138,F86,8/2/17,Infant,325273,4.958079277,885
LID_102092,F,2.301369863,>18,8,NA,64.9,Dry,10.86666667,F128,4/13/16,Infant,566017,5.23354181,1110
LID_102096,F,0.556164384,6-9,7,NA,138.7,Dry,10.4375,F115,6/12/16,Infant,56624,4.58662041,438
LID_102124,M,0.536986301,6-9,7,NA,460.5,Wet,8.068,M72,8/23/18,Infant,225989,4.759795484,447
LID_102128,F,1.556164384,>18,7,NA,473.4,Wet,8.112,F109,8/1/18,Infant,607534,5.185245111,842
LID_102181,F,1.77260274,>18,4,NA,544.4,Wet,8.682758621,F98,8/9/17,Infant,378615,5.196425961,827
LID_102186,F,1.567123288,>18,6,NA,64.9,Dry,10.78666667,F106,4/14/16,Infant,534965,4.814519077,968
LID_102206,F,0.619178082,6-9,6,NA,0,Dry,6.128,F107,1/22/18,Infant,292425,4.614132321,802
LID_102219,F,0.257534247,3-6,8,NA,447.4,Wet,7.96,F124,8/27/18,Infant,230151,3.500557161,237
LID_102229,M,0.260273973,3-6,8,NA,430.2,Wet,8.16,M82,7/14/18,Infant,454975,5.046464415,817
LID_102263,F,2.884931507,>18,8,NA,570.4,Wet,8.580645161,F130,8/21/17,Infant,391507,4.608152481,784
LID_102266,F,0.235616438,0-3,6,NA,504.6,Wet,8.325,F107,9/4/17,Infant,287499,3.313885313,462
LID_102285,F,1.58630137,>18,8,NA,372.4,Wet,9.283870968,F126,7/1/16,Infant,285303,4.844336296,799
LID_102314,F,0.282191781,3-6,6,NA,484.9,Wet,7.981481481,F119,8/31/18,Infant,541269,3.32082499,255
LID_103381,F,0.621917808,6-9,8,NA,0.9,Dry,7.014285714,F124,1/7/19,Infant,23811,5.127885257,444
LID_103385,F,0.128767123,0-3,5,NA,0.9,Dry,6.971428571,F102,1/8/19,Infant,227097,2.088967336,103
LID_103420,F,0.071232877,0-3,5,NA,18.9,Dry,7.859259259,F102,12/18/18,Infant,98251,1.940621365,87
LID_103459,F,0.4,3-6,6,NA,155.6,Dry,8.308,F119,10/13/18,Infant,230407,4.289532478,411
LID_103489,F,0.416438356,3-6,5,NA,100.6,Dry,8.042857143,F101,11/15/18,Infant,89399,5.174848954,614
LID_104114,F,0.394520548,3-6,6,NA,0,Dry,7.596153846,F106,2/11/15,Infant,88453,5.198184162,507
